.
├── docs
│   ├── benchmarks
│   │       ├── devfs.cpp
│   │       ├── devfs.hpp
│   │       ├── initrd_fs.cpp
│   │       ├── initrd_fs.hpp
│   │       ├── pipe.cpp
│   │       ├── pipe.hpp
│   │       ├── procfs.cpp
│   │       ├── procfs.hpp
│   │       ├── vfs.cpp
│   │       └── vfs.hpp
│   ├── lib
│   │   ├── assert.hpp
│   │   ├── cxxabi.cpp
│   │   ├── error.hpp
│   │   ├── new.cpp
│   │   ├── signal.hpp
│   │   ├── string.hpp
│   │   ├── types.hpp
│   │   ├── utils.hpp
│   │   ├── version.cpp
│   │   └── version.hpp
│   ├── libc
│   │   ├── crt0.S
│   │   ├── ctype.c
│   │   ├── ctype.h
│   │   ├── errno.c
│   │   ├── errno.h
│   │   ├── stdarg.h
│   │   ├── stdio.c
│   │   ├── stdio.h
│   │   ├── stdlib.c
│   │   ├── stdlib.h
│   │   ├── string.c
│   │   ├── string.h
│   │   ├── sys
│   │   │   ├── stat.c
│   │   │   ├── stat.h
│   │   │   └── types.h
│   │   ├── syscall.h
│   │   ├── unistd.c
│   │   └── unistd.h
│   ├── programs
│   │   └── demo
│   │       ├── demo.cpp
│   │       └── demo.hpp
│   └── services
│       ├── program.cpp
│       ├── program.hpp
│       ├── shell.cpp
│       ├── shell.hpp
│       └── terminal
│           ├── font.hpp
│           ├── framebuffer.cpp
│           ├── framebuffer.hpp
│           ├── terminal.cpp
│           └── terminal.hpp
└── userspace
    ├── cat.c
    ├── cat.c.elf
    ├── hello
    │   ├── hello.c
    │   ├── hello.c.elf
    │   ├── main.S
    │   └── main.S.elf
    ├── ls.c
    ├── ls.c.elf
    ├── sh.c
    ├── sh.c.elf
    ├── top.c
    └── top.c.elf

34 directories, 1233 files
